Date,Open,High,Low,Close,Adj Close,Volume,Datetime,Dividends,Stock Splits,Capital Gains
,14.802831594044562,14.852240434213844,14.733659783244711,14.763304710388184,,11240645,2024-11-15 00:00:00+08:00,0.0,0.0,0.0
,14.763304541827145,14.7830684546273,14.634842878207069,14.644723892211914,,23202924,2024-11-18 00:00:00+08:00,0.0,0.0,0.0
,14.674672758912092,14.844379937209562,14.674672758912092,14.774500846862791,,8788453,2024-11-19 00:00:00+08:00,0.15,0.0,0.0
,14.6946382522583,14.6946382522583,14.6946382522583,14.6946382522583,,1000,2024-11-20 00:00:00+08:00,0.0,0.0,0.0
,14.684655821227178,14.824414954552596,14.62475877779308,14.784483909606934,,3267172,2024-11-21 00:00:00+08:00,0.0,0.0,0.0
,14.844380315434677,14.914259407561918,14.82441526855456,14.834397315979004,,5638300,2024-11-22 00:00:00+08:00,0.0,0.0,0.0
,14.884311352011396,14.99412244189334,14.884311352011396,14.984139442443848,,6844047,2024-11-25 00:00:00+08:00,0.0,0.0,0.0
,14.97415606360491,14.97415606360491,14.864345928536377,14.92424201965332,,4374523,2024-11-26 00:00:00+08:00,0.0,0.0,0.0
,14.924241641735437,14.954189686535551,14.704620425128502,14.714603424072266,,10761861,2024-11-27 00:00:00+08:00,0.0,0.0,0.0
,14.724586617731388,14.724586617731388,14.485000352099854,14.594810485839844,,13506700,2024-11-28 00:00:00+08:00,0.0,0.0,0.0
,14.594810167738704,14.724586296801712,14.485000036392082,14.6946382522583,,3243520,2024-11-29 00:00:00+08:00,0.0,0.0,0.0
,14.774500910362717,14.824414954552596,14.754534911874282,14.784483909606934,,5002700,2024-12-02 00:00:00+08:00,0.0,0.0,0.0
,14.574845566708287,14.79446583610179,14.524931522925694,14.614776611328123,,76826565,2024-12-03 00:00:00+08:00,0.0,0.0,0.0
,14.61477679168559,14.834397063789371,14.564862747287018,14.794466018676758,,31914182,2024-12-04 00:00:00+08:00,0.0,0.0,0.0
,14.804449011294787,15.004104236767944,14.804449011294787,14.944208145141602,,32486808,2024-12-05 00:00:00+08:00,0.0,0.0,0.0
,14.944207698270604,15.083965875907069,14.944207698270604,15.024069786071776,,14996625,2024-12-06 00:00:00+08:00,0.0,0.0,0.0
,15.044035407813444,15.054018407178484,14.904277224827766,14.964173316955566,,9796530,2024-12-09 00:00:00+08:00,0.0,0.0,0.0
,14.954190065211794,15.0240701075565,14.91425902045676,14.92424201965332,,7978250,2024-12-10 00:00:00+08:00,0.0,0.0,0.0
,14.924241830273663,14.984138872661758,14.854362740846884,14.894293785095217,,5251200,2024-12-11 00:00:00+08:00,0.0,0.0,0.0
,14.974156452264715,15.014087498056174,14.834397315979004,14.834397315979004,,3627985,2024-12-12 00:00:00+08:00,0.0,0.0,0.0
,14.81443150944756,14.81443150944756,14.64472433552827,14.714603424072266,,3019682,2024-12-13 00:00:00+08:00,0.0,0.0,0.0
,14.714603881000892,14.774500924492273,14.485000610351562,14.485000610351562,,3824301,2024-12-16 00:00:00+08:00,0.0,0.0,0.0
,14.520000457763672,14.649999618530272,14.520000457763672,14.579999923706056,,2232397,2024-12-17 00:00:00+08:00,0.025,0.0,0.0
,14.550000190734863,14.68000030517578,14.520000457763672,14.65999984741211,,2329100,2024-12-18 00:00:00+08:00,0.0,0.0,0.0
,14.5600004196167,14.630000114440918,14.5600004196167,14.600000381469728,,2755539,2024-12-19 00:00:00+08:00,0.0,0.0,0.0
,14.520000457763672,14.6899995803833,14.520000457763672,14.579999923706056,,1456600,2024-12-20 00:00:00+08:00,0.0,0.0,0.0
,14.619999885559082,14.710000038146973,14.619999885559082,14.670000076293944,,1847001,2024-12-23 00:00:00+08:00,0.0,0.0,0.0
,14.699999809265137,14.81999969482422,14.65999984741211,14.65999984741211,,892050,2024-12-24 00:00:00+08:00,0.0,0.0,0.0
,14.6899995803833,14.770000457763672,14.6899995803833,14.729999542236328,,1809000,2024-12-25 00:00:00+08:00,0.0,0.0,0.0
,14.739999771118164,14.850000381469728,14.739999771118164,14.8100004196167,,1810249,2024-12-26 00:00:00+08:00,0.0,0.0,0.0
,14.8100004196167,14.84000015258789,14.770000457763672,14.789999961853027,,1534307,2024-12-27 00:00:00+08:00,0.0,0.0,0.0
,14.760000228881836,14.760000228881836,14.649999618530272,14.649999618530272,,954244,2024-12-30 00:00:00+08:00,0.0,0.0,0.0
,14.5600004196167,14.649999618530272,14.529999732971191,14.619999885559082,,1157000,2024-12-31 00:00:00+08:00,0.0,0.0,0.0
,14.601493835449219,14.681392494954967,14.571532076251351,14.601493835449219,,1840000,2025-01-02 00:00:00+08:00,0.0,0.0,0.0
,14.581519557122988,14.641443075150166,14.45168399810791,14.45168399810791,,3225004,2025-01-03 00:00:00+08:00,0.0,0.0,0.0
,14.471657759638505,14.621468455220542,14.471657759638505,14.58151912689209,,5488542,2025-01-06 00:00:00+08:00,0.0,0.0,0.0
,14.671404578973334,14.691379719613048,14.621468632308307,14.661417961120605,,3309267,2025-01-07 00:00:00+08:00,0.0,0.0,0.0
,14.661417961120605,14.691379719613048,14.61148106198845,14.661417961120605,,2140007,2025-01-08 00:00:00+08:00,0.0,0.0,0.0
,14.651430467020255,14.651430467020255,14.371785163879395,14.371785163879395,,2438885,2025-01-09 00:00:00+08:00,0.0,0.0,0.0
,14.351810106775245,14.431708765281124,14.301873207092285,14.301873207092285,,1972500,2025-01-10 00:00:00+08:00,0.0,0.0,0.0
,14.202000084960574,14.202000084960574,13.872417886894299,13.962303161621094,,2380657,2025-01-13 00:00:00+08:00,0.0,0.0,0.0
,13.962303683553495,14.09213924407959,13.962303683553495,14.09213924407959,,2034599,2025-01-14 00:00:00+08:00,0.0,0.0,0.0
,14.092138984596954,14.162051025111175,14.082152366638184,14.082152366638184,,1485381,2025-01-15 00:00:00+08:00,0.0,0.0,0.0
,14.231962377347728,14.291886848548424,14.202000617980957,14.202000617980957,,1921198,2025-01-16 00:00:00+08:00,0.0,0.0,0.0
,14.220000267028809,14.25,14.15999984741211,14.1899995803833,,952148,2025-01-17 00:00:00+08:00,0.018,0.0,0.0
,14.199999809265137,14.350000381469727,14.199999809265137,14.329999923706055,,1038099,2025-01-20 00:00:00+08:00,0.0,0.0,0.0
,14.380000114440918,14.40999984741211,14.350000381469727,14.359999656677246,,689764,2025-01-21 00:00:00+08:00,0.0,0.0,0.0
,14.420000076293945,14.510000228881836,14.420000076293945,14.510000228881836,,1074185,2025-01-22 00:00:00+08:00,0.0,0.0,0.0
